INCIDENT_KEY,STATE,FDID,inc_date,INC_NO,EXP_NO,PCC,CAUSE_CODE,CAUSE_NAME,GCC,GCC_NAME
VA_64000_08122024_0024340_0,VA,64000,2024-08-12,0024340,0,37,13,Unknown,07,Unknown
LA_08010_11292024_0012911_0,LA,08010,2024-11-29,0012911,0,13,07,Appliances,03,Equipment
VA_08901_06252024_0000040_0,VA,08901,2024-06-25,0000040,0,26,06,Electrical Malfunction,04,Electrical
MA_09298_09202024_1252_0,MA,09298,2024-09-20,1252,0,12,05,Cooking,03,Equipment
CA_19105_09052024_1626_0,CA,19105,2024-09-05,1626,0,20,10,Other Equipment,03,Equipment
MA_25035_04062024_0022893_0,MA,25035,2024-04-06,0022893,0,12,05,Cooking,03,Equipment
CA_33115_02042024_0018456_0,CA,33115,2024-02-04,0018456,0,24,15,Other Unintentional/Careless,07,Unknown
NV_16104_07032024_1003705_0,NV,16104,2024-07-03,1003705,0,4,01,Intentional,01,Firesetting
TX_WP801_07212024_0060525_0,TX,WP801,2024-07-21,0060525,0,15,07,Appliances,03,Equipment
PA_15054_06162024_307_0,PA,15054,2024-06-16,307,0,12,05,Cooking,03,Equipment
NH_20890_02192024_24051_0,NH,20890,2024-02-19,24051,0,11,04,Heating,03,Equipment
CA_19110_10182024_4368925_0,CA,19110,2024-10-18,4368925,0,37,13,Unknown,07,Unknown
WA_17M15_04202024_0053501_0,WA,17M15,2024-04-20,0053501,0,21,15,Other Unintentional/Careless,07,Unknown
CT_02230_12222024_0002578_0,CT,02230,2024-12-22,0002578,0,12,05,Cooking,03,Equipment
TX_WB901_12272024_3620045_0,TX,WB901,2024-12-27,3620045,0,34,13,Unknown,07,Unknown
MO_01005_12052024_2415495_0,MO,01005,2024-12-05,2415495,0,32,09,Other Heat,05,Flame/Heat
NY_24001_04172024_0452572_0,NY,24001,2024-04-17,0452572,0,12,05,Cooking,03,Equipment
TX_GS413_08102024_0008222_0,TX,GS413,2024-08-10,0008222,0,21,15,Other Unintentional/Careless,07,Unknown
TX_SP503_03032024_150_0,TX,SP503,2024-03-03,150,0,26,06,Electrical Malfunction,04,Electrical
MI_08207_05232024_0027373_0,MI,08207,2024-05-23,0027373,0,37,13,Unknown,07,Unknown
OK_14005_06062024_0008424_0,OK,14005,2024-06-06,0008424,0,39,13,Unknown,07,Unknown
OH_49237_08042024_338_0,OH,49237,2024-08-04,338,0,4,01,Intentional,01,Firesetting
